date,amount,category,description
2026-02-22 21:00:00,12.75,uncategorized,Misc
2026-02-22 12:00:00,47.76,investment,Bond fund
2026-02-22 16:00:00,10.43,uncategorized,Transfer
2026-02-22 14:00:00,108.34,investment,Crypto
2026-02-22 19:00:00,73.75,uncategorized,Misc
2026-02-22 14:00:00,44.48,food and drink,GrabFood
2026-02-23 16:00:00,58.41,food and drink,Groceries
2026-02-23 09:00:00,500.0,income,Freelance Project
2026-02-23 18:00:00,136.41,investment,Bond fund
2026-02-23 10:00:00,35.22,food and drink,Lunch
2026-02-24 20:00:00,137.13,subscription,Adobe
2026-02-24 16:00:00,73.27,uncategorized,Misc
2026-02-24 10:00:00,104.87,food and drink,Dinner
2026-02-24 09:00:00,500.0,income,Freelance Project
2026-02-24 12:00:00,147.01,uncategorized,Transfer
2026-02-25 11:00:00,101.76,investment,Gold savings
2026-02-25 20:00:00,137.58,investment,Crypto
2026-02-26 16:00:00,114.39,food and drink,Dinner
2026-02-26 13:00:00,18.51,food and drink,Starbucks
2026-02-26 09:00:00,500.0,income,Freelance Project
2026-02-26 12:00:00,117.16,investment,Gold savings
2026-02-27 10:00:00,147.11,uncategorized,Misc
2026-02-27 20:00:00,113.05,investment,Crypto
2026-02-27 15:00:00,106.32,investment,Crypto
2026-02-27 19:00:00,54.12,food and drink,Starbucks
2026-02-27 09:00:00,500.0,income,Freelance Project
2026-02-27 21:00:00,90.07,uncategorized,Misc
2026-02-27 10:00:00,105.67,food and drink,Starbucks
2026-02-28 10:00:00,46.31,investment,Gold savings
2026-02-28 17:00:00,143.65,subscription,Adobe
2026-02-28 21:00:00,66.83,subscription,iCloud
2026-02-28 09:00:00,500.0,income,Freelance Project
2026-02-28 15:00:00,119.6,subscription,Spotify
